Acl,2.2.53,http://download.savannah.gnu.org/releases/acl/[email],007aabf1dbb550bcddde52a244cd1070
Attr,2.4.48,http://download.savannah.gnu.org/releases/attr/[email],bc1e5cb5c96d99b24886f1f527d3bb3d
Autoconf,2.69,http://ftp.gnu.org/gnu/autoconf/[email],50f97f4159805e374639a73e2636f22e
Automake,1.16.2,http://ftp.gnu.org/gnu/automake/[email],6cb234c86f3f984df29ce758e6d0d1d7
Bash,5.0,http://ftp.gnu.org/gnu/bash/[email],2b44b47b905be16f45709648f671820b
Bc,3.1.5,https://github.com/gavinhoward/bc/releases/download/@/[email],bd6a6693f68c2ac5963127f82507716f
Binutils,2.35,http://ftp.gnu.org/gnu/binutils/[email],fc8d55e2f6096de8ff8171173b6f5087
Bison,3.7.1,http://ftp.gnu.org/gnu/bison/[email],e7c8c321351ebdf70f5f0825f3faaee2
Bzip2,1.0.8,https://www.sourceware.org/pub/bzip2/[email],67e051268d0c475ea773822f7500d0e5
Check,0.15.2,https://github.com/libcheck/check/releases/download/@/[email],50fcafcecde5a380415b12e9c574e0b2
Coreutils,8.32,http://ftp.gnu.org/gnu/coreutils/[email],022042695b7d5bcf1a93559a9735e668
DejaGNU,1.6.2,http://ftp.gnu.org/gnu/dejagnu/[email],e1b07516533f351b3aba3423fafeffd6
Diffutils,3.7,http://ftp.gnu.org/gnu/diffutils/[email],4824adc0e95dbbf11dfbdfaad6a1e461
E2fsprogs,1.45.6,https://downloads.sourceforge.net/project/e2fsprogs/e2fsprogs/v@/[email],cccfb706d162514e4f9dbfbc9e5d65ee
Elfutils,0.180,https://sourceware.org/ftp/elfutils/@/[email]2,23feddb1b3859b03ffdbaf53ba6bd09b
Eudev,3.2.9,https://dev.gentoo.org/~blueness/eudev/[email],dedfb1964f6098fe9320de827957331f
Expat,2.2.9,https://prdownloads.sourceforge.net/expat/[email],d2384fa607223447e713e1b9bd272376
Expect,5.45.4,https://prdownloads.sourceforge.net/expect/[email],00fce8de158422f5ccd2666512329bd2
File,5.39,ftp://ftp.astron.com/pub/file/[email],1c450306053622803a25647d88f80f25
Findutils,4.7.0,http://ftp.gnu.org/gnu/findutils/[email],731356dec4b1109b812fecfddfead6b2
Flex,2.6.4,https://github.com/westes/flex/releases/download/v@/[email],2882e3179748cc9f9c23ec593d6adc8d
Gawk,5.1.0,http://ftp.gnu.org/gnu/gawk/[email],8470c34eeecc41c1aa0c5d89e630df50
GCC,10.2.0,http://ftp.gnu.org/gnu/gcc/gcc-@/[email],e9fd9b1789155ad09bcf3ae747596b50
GDBM,1.18.1,http://ftp.gnu.org/gnu/gdbm/[email],988dc82182121c7570e0cb8b4fcd5415
Gettext,0.21,http://ftp.gnu.org/gnu/gettext/[email],40996bbaf7d1356d3c22e33a8b255b31
Glibc,2.32,http://ftp.gnu.org/gnu/glibc/[email],720c7992861c57cf97d66a2f36d8d1fa
GMP,6.2.0,http://ftp.gnu.org/gnu/gmp/[email],a325e3f09e6d91e62101e59f9bda3ec1
Gperf,3.1,http://ftp.gnu.org/gnu/gperf/[email],9e251c0a618ad0824b51117d5d9db87e
Grep,3.4,http://ftp.gnu.org/gnu/grep/[email],111b117d22d6a7d049d6ae7505e9c4d2
Groff,1.22.4,http://ftp.gnu.org/gnu/groff/[email],08fb04335e2f5e73f23ea4c3adbf0c5f
GRUB,2.04,https://ftp.gnu.org/gnu/grub/[email],5aaca6713b47ca2456d8324a58755ac7
Gzip,1.10,http://ftp.gnu.org/gnu/gzip/[email],691b1221694c3394f1c537df4eee39d3
Iana-Etc,20200821,https://github.com/Mic92/iana-etc/releases/download/@/[email],ff19c45f5ac800f5d77c680d9b757fbc
Inetutils,1.9.4,http://ftp.gnu.org/gnu/inetutils/[email],87fef1fa3f603aef11c41dcc097af75e
Intltool,0.51.0,https://launchpad.net/intltool/trunk/@/+download/[email],12e517cac2b57a0121cda351570f1e63
IPRoute2,5.8.0,https://www.kernel.org/pub/linux/utils/net/iproute2/[email],e2016acc07d91b2508916c459a8435af
Kbd,2.3.0,https://www.kernel.org/pub/linux/utils/kbd/[email],ac7ec9cedad48f4c279251cddc72008a
Kmod,27,https://www.kernel.org/pub/linux/utils/kernel/kmod/[email],3973a74786670d3062d89a827e266581
Less,551,http://www.greenwoodsoftware.com/less/[email],4ad4408b06d7a6626a055cb453f36819
LFS-Bootscripts,20200818,http://www.linuxfromscratch.org/lfs/downloads/10.0/[email],ef4abcaeddc1496f7a94b72af99e243a
Libcap,2.42,https://www.kernel.org/pub/linux/libs/security/linux-privs/libcap2/[email],f22cd619e04ae7b88a6a0c109b9523eb
Libffi,3.3,ftp://sourceware.org/pub/libffi/[email],6313289e32f1d38a9df4770b014a2ca7
Libpipeline,1.5.3,http://download.savannah.gnu.org/releases/libpipeline/[email],dad443d0911cf9f0f1bd90a334bc9004
Libtool,2.4.6,http://ftp.gnu.org/gnu/libtool/[email],1bfb9b923f2c1339b4d2ce1807064aa5
Linux,5.8.3,https://www.kernel.org/pub/linux/kernel/v5.x/[email],2656fe1a0942856c8740468d175e39b6
M4,1.4.18,http://ftp.gnu.org/gnu/m4/[email],730bb15d96fffe47e148d1e09235af82
Make,4.3,http://ftp.gnu.org/gnu/make/[email],fc7a67ea86ace13195b0bce683fd4469
Man-DB,2.9.3,http://download.savannah.gnu.org/releases/man-db/[email],4c8721faa54a4c950c640e5e5c713fb0
Man-pages,5.08,https://www.kernel.org/pub/linux/docs/man-pages/[email],ee4161cbf5ba59be7419937e063252d9
Meson,0.55.0,https://github.com/mesonbuild/meson/releases/download/@/[email],9dd395356f7ec6ef40e2449fc9db3771
MPC,1.1.0,https://ftp.gnu.org/gnu/mpc/[email],4125404e41e482ec68282a2e687f6c73
MPFR,4.1.0,http://www.mpfr.org/mpfr-@/[email],bdd3d5efba9c17da8d83a35ec552baef
Ncurses,6.2,http://ftp.gnu.org/gnu/ncurses/[email],e812da327b1c2214ac1aed440ea3ae8d
Ninja,1.10.0,https://github.com/ninja-build/ninja/archive/v@/[email],cf1d964113a171da42a8940e7607e71a
OpenSSL,1.1.1g,https://www.openssl.org/source/[email],76766e98997660138cdaf13a187bd234
Patch,2.7.6,http://ftp.gnu.org/gnu/patch/[email],78ad9937e4caadcba1526ef1853730d5
Perl,5.32.0,https://www.cpan.org/src/5.0/[email],3812cd9a096a72cb27767c7e2e40441c
Pkg-config,0.29.2,https://pkg-config.freedesktop.org/releases/[email],f6e931e319531b736fadc017f470e68a
Procps,3.3.16,https://sourceforge.net/projects/procps-ng/files/Production/[email],e8dc8455e573bdc40b8381d572bbb89b
Psmisc,23.3,https://sourceforge.net/projects/psmisc/files/psmisc/[email],573bf80e6b0de86e7f307e310098cf86
Python,3.8.5,https://www.python.org/ftp/python/@/[email],35b5a3d0254c1c59be9736373d429db7
Python Documentation,3.8.5,https://www.python.org/ftp/python/doc/@/[email]2,2e0a549db8bef61733c37322368c815d
Readline,8.0,http://ftp.gnu.org/gnu/readline/[email],7e6c1f16aee3244a69aba6e438295ca3
Sed,4.8,http://ftp.gnu.org/gnu/sed/[email],6d906edfdb3202304059233f51f9a71d
Shadow,4.8.1,https://github.com/shadow-maint/shadow/releases/download/@/[email],4b05eff8a427cf50e615bda324b5bc45
Sysklogd,1.5.1,http://www.infodrom.org/projects/sysklogd/download/[email],c70599ab0d037fde724f7210c2c8d7f8
Sysvinit,2.97,http://download.savannah.gnu.org/releases/sysvinit/[email],e11bc4b3eac6e6ddee7f8306230749a9
Tar,1.32,http://ftp.gnu.org/gnu/tar/[email],83e38700a80a26e30b2df054e69956e5
Tcl,8.6.10,https://downloads.sourceforge.net/tcl/[email],97c55573f8520bcab74e21bfd8d0aadc
Tcl Documentation,8.6.10,https://downloads.sourceforge.net/tcl/[email],a012711241ba3a5bd4a04e833001d489
Texinfo,6.7,http://ftp.gnu.org/gnu/texinfo/[email],d4c5d8cc84438c5993ec5163a59522a6
Time Zone Data,2020a,https://www.iana.org/time-zones/repository/releases/[email],96a985bb8eeab535fb8aa2132296763a
Udev-lfs Tarball,udev-lfs-20171102,http://anduin.linuxfromscratch.org/LFS/@.tar.xz,27cd82f9a61422e186b9d6759ddf1634
Util-linux,2.36,https://www.kernel.org/pub/linux/utils/util-linux/v@/[email],fe7c0f7e439f08970e462c9d44599903
Vim,8.2.1361,http://anduin.linuxfromscratch.org/LFS/[email],e07b0c1e71aa059cdfddc7c93c00c62a
XML::Parser,2.46,https://cpan.metacpan.org/authors/id/T/TO/TODDR/[email],80bb18a8e6240fcf7ec2f7b57601c170
Xz,5.2.5,https://tukaani.org/xz/[email],aa1621ec7013a19abab52a8aff04fe5b
Zlib,1.2.11,https://zlib.net/[email],85adef240c5f370b308da8c938951a68